CustomerID,InvoiceNo
13471,4
16045,4
17994,4
16062,4
16043,4
17905,4
17883,4
17884,4
12530,4
15704,4
15706,4
15679,4
15669,4
15673,4
15743,4
15745,4
15707,4
15716,4
15701,4
14565,4
14554,4
17268,4
17272,4
13196,4
13200,4
16998,4
16005,4
16007,4
16009,4
14233,4
14234,4
13429,4
16906,4
17204,4
13145,4
13134,4
17299,4
13167,4
13238,4
13240,4
13220,4
13203,4
14522,4
14504,4
13168,4
13158,4
13159,4
13162,4
15756,4
14532,4
15777,4
14477,4
14467,4
15834,4
15814,4
15819,4
15808,4
15810,4
15797,4
17147,4
13297,4
13301,4
13362,4
17062,4
14352,4
14342,4
14336,4
15983,4
14293,4
14297,4
14285,4
14273,4
17175,4
13285,4
13277,4
13247,4
14441,4
14443,4
14446,4
14449,4
17180,4
14360,4
15862,4
15835,4
15841,4
13316,4
13320,4
17092,4
17096,4
17101,4
17088,4
17073,4
17075,4
15920,4
15882,4
14403,4
17019,4
17006,4
15952,4
15965,4
15950,4
17043,4
12348,4
12364,4
12370,4
12359,4
12463,4
12449,4
18173,4
18145,4
15079,4
12679,4
17774,4
18242,4
18232,4
12393,4
12380,4
15065,4
15060,4
15048,4
15145,4
15062,4
12429,4
12421,4
15100,3
18273,3
18202,3
18204,3
18188,3
12427,3
12422,3
12409,3
12412,3
12413,3
12414,3
15133,3
15157,3
15067,3
15051,3
15053,3
15050,3
15036,3
18287,3
18235,3
16460,3
16462,3
15073,3
18263,3
18259,3
17777,3
17779,3
17765,3
14958,3
14937,3
15245,3
15238,3
17759,3
17736,3
12710,3
13867,3
17724,3
17703,3
12787,3
15306,3
15289,3
15297,3
14971,3
14973,3
12577,3
12560,3
17951,3
17950,3
17932,3
16571,3
17728,3
17734,3
16416,3
16418,3
16385,3
16369,3
16378,3
13951,3
13959,3
13939,3
14305,3
14286,3
14287,3
14276,3
14277,3
14359,3
14332,3
13310,3
13379,3
16969,3
16960,3
16948,3
16950,3
16951,3
16000,3
15980,3
15839,3
14450,3
17198,3
17179,3
13280,3
13282,3
13249,3
13258,3
13330,3
13314,3
13318,3
13308,3
14383,3
14385,3
14387,3
15865,3
15781,3
15782,3
15759,3
15768,3
15754,3
14529,3
14513,3
14514,3
14463,3
14465,3
14460,3
14461,3
15786,3
15787,3
15793,3
15780,3
14418,3
15826,3
15831,3
15806,3
15807,3
15799,3
15801,3
14475,3
13373,3
13344,3
13334,3
17064,3
17158,3
17159,3
17146,3
17152,3
17014,3
17015,3
16997,3
17002,3
13425,3
13405,3
13414,3
13389,3
14250,3
14229,3
14231,3
16012,3
16014,3
16015,3
16008,3
16010,3
13124,3
16927,3
16930,3
16924,3
16898,3
16900,3
14267,3
14246,3
13171,3
13174,3
13242,3
13217,3
13211,3
13212,3
13140,3
13131,3
18017,3
16041,3
16049,3
16034,3
16037,3
16038,3
16040,3
16020,3
15680,3
17892,3
17886,3
12628,3
12527,3
18043,3
18035,3
18036,3
14561,3
14535,3
14540,3
15747,3
15749,3
15730,3
15675,3
15676,3
13376,3
17289,3
17295,3
17282,3
17266,3
13186,3
14499,3
14500,3
16079,3
14223,3
18059,3
18062,3
12536,3
12541,3
12526,3
13502,3
17320,3
15643,3
16872,3
16882,3
16866,3
16851,3
13546,3
16099,3
14592,3
14593,3
15646,3
15651,3
17351,3
17341,3
17312,3
17317,3
16023,3
16940,3
16943,3
13461,3
13447,3
13427,3
14616,3
14618,3
16146,3
16136,3
16139,3
16110,3
16102,3
16092,3
13533,3
13539,3
12640,3
17830,3
17835,3
13029,3
17375,3
17371,3
17360,3
17361,3
14631,3
15620,3
18136,3
18127,3
12507,3
12498,3
12649,3
12642,3
13500,3
13486,3
13487,3
13492,3
16885,3
16889,3
17917,3
17897,3
13037,3
13038,3
17864,3
14708,3
14681,3
14669,3
16768,3
13643,3
17429,3
17420,3
17406,3
17411,3
17398,3
17405,3
13055,3
13058,3
12609,3
12593,3
12488,3
18096,3
18081,3
15582,3
15589,3
14700,3
13521,3
13516,3
13517,3
16842,3
16832,3
16807,3
13591,3
12620,3
12994,3
12999,3
13000,3
12990,3
17545,3
17521,3
17500,3
12950,3
12942,3
17472,3
17483,3
17461,3
17440,3
17444,3
13016,3
13003,3
14126,3
14175,3
14161,3
15577,3
15568,3
15549,3
14731,3
14737,3
13637,3
13617,3
16174,3
16164,3
16157,3
14127,3
14133,3
14125,3
16759,3
16762,3
16730,3
16734,3
13692,3
13662,3
13666,3
13652,3
16233,3
14075,3
16221,3
16226,3
16214,3
13606,3
13611,3
16755,3
14779,3
14765,3
14775,3
14759,3
15485,3
15489,3
15462,3
16245,3
14740,3
14720,3
14712,3
15533,3
15525,3
15516,3
15506,3
14798,3
16298,3
16303,3
16279,3
14034,3
14038,3
14019,3
14021,3
14006,3
12891,3
17557,3
17564,3
17550,3
14818,3
16324,3
16325,3
16317,3
14828,3
17588,3
17590,3
17573,3
17579,3
17580,3
12933,3
12885,3
13562,3
13564,3
16804,3
15467,3
15452,3
15456,3
14836,3
14823,3
17618,3
17621,3
12879,3
12854,3
16572,3
16551,3
16554,3
13819,3
15399,3
12798,3
12808,3
12811,3
17646,3
17631,3
17615,3
17616,3
15440,3
15449,3
15436,3
15427,3
15414,3
14880,3
14867,3
14856,3
14013,3
16714,3
16706,3
13722,3
13705,3
16671,3
16669,3
14803,3
12669,3
16496,3
16478,3
16464,3
16473,3
13873,3
16442,3
16431,3
12827,3
15376,3
14930,3
15344,3
15334,3
15321,3
15329,3
12697,3
13741,3
16589,3
16593,3
17980,3
17990,3
17974,3
12759,3
12754,3
13946,3
16356,3
16357,3
16330,3
14001,3
16639,3
13772,3
13764,3
15018,3
15009,3
14997,3
15122,3
15111,3
15113,3
15098,3
17768,3
16495,3
17817,3
17797,3
17802,3
15215,3
15197,3
15026,3
15032,3
13811,3
13812,3
13802,3
16532,3
16533,3
16520,3
16511,3
16488,3
13851,3
13856,3
13846,3
13848,3
13827,3
13900,3
13894,3
13810,3
15933,3
15907,3
15901,3
15885,3
17115,3
17095,3
17083,3
17076,3
17045,3
17047,3
17048,3
17033,3
17034,3
17024,3
17025,3
15969,3
15181,3
15164,3
15156,3
12372,3
12356,3
12360,3
17058,3
17041,3
18167,3
18170,3
18155,3
18149,3
18150,3
12456,3
18130,3
15192,3
12424,2
18261,2
12410,2
12406,2
12397,2
18183,2
12358,2
18265,2
18270,2
15071,2
12462,2
18246,2
18248,2
18252,2
12450,2
12452,2
12458,2
12461,2
12434,2
12435,2
12438,2
15139,2
15146,2
15121,2
15123,2
15124,2
18282,2
18217,2
18218,2
18121,2
18123,2
18142,2
18143,2
18112,2
18101,2
12504,2
12508,2
12510,2
12512,2
18095,2
12492,2
12493,2
18078,2
18080,2
18085,2
18087,2
18064,2
18071,2
12545,2
12546,2
12547,2
12552,2
12556,2
15182,2
15184,2
15186,2
15163,2
15054,2
15057,2
15068,2
15045,2
12522,2
12535,2
18048,2
12516,2
18024,2
18030,2
18034,2
18040,2
18013,2
18018,2
17991,2
17999,2
18001,2
18005,2
12592,2
17964,2
17969,2
12582,2
12585,2
12589,2
12590,2
15211,2
15213,2
15223,2
15030,2
15198,2
15205,2
15012,2
15014,2
14984,2
14985,2
14987,2
14995,2
14998,2
12571,2
12572,2
12578,2
12559,2
17946,2
17926,2
17928,2
17931,2
17934,2
17935,2
15272,2
14947,2
15258,2
15265,2
15244,2
15246,2
15252,2
15224,2
15230,2
15232,2
15239,2
17900,2
17913,2
17889,2
17890,2
17898,2
12624,2
12625,2
12616,2
12596,2
12604,2
17852,2
17854,2
12653,2
12646,2
12630,2
12635,2
17788,2
17795,2
12694,2
12701,2
17786,2
17781,2
17783,2
12673,2
12689,2
15315,2
15287,2
15274,2
14960,2
14965,2
17760,2
17764,2
17771,2
17772,2
12739,2
12743,2
17737,2
17742,2
17749,2
12735,2
17733,2
12716,2
12717,2
12719,2
17708,2
17711,2
12793,2
12794,2
17704,2
17707,2
12781,2
12784,2
12755,2
12758,2
12762,2
12763,2
14893,2
14896,2
14904,2
14905,2
14912,2
15353,2
15355,2
14891,2
15349,2
15330,2
15339,2
17679,2
17691,2
17695,2
17664,2
17666,2
17668,2
17672,2
17674,2
12829,2
12832,2
12838,2
17658,2
12815,2
12816,2
12822,2
17630,2
17637,2
17642,2
12882,2
17624,2
12865,2
12871,2
12872,2
12875,2
12876,2
12878,2
15398,2
15402,2
15406,2
14851,2
14853,2
15384,2
15393,2
14934,2
15364,2
15366,2
15381,2
14915,2
14918,2
14920,2
14921,2
12849,2
12857,2
17604,2
17608,2
12842,2
12844,2
12930,2
17584,2
17594,2
17595,2
12908,2
12915,2
12925,2
15424,2
15429,2
15433,2
15422,2
14875,2
14882,2
14855,2
14857,2
14862,2
14865,2
14869,2
12886,2
12888,2
12895,2
12897,2
12904,2
17549,2
17555,2
17566,2
17537,2
17540,2
17501,2
17503,2
17505,2
17507,2
12981,2
17489,2
17495,2
12962,2
12967,2
17466,2
17468,2
12940,2
12944,2
15468,2
15469,2
14813,2
14815,2
14817,2
14819,2
15444,2
17447,2
17453,2
17459,2
17462,2
13023,2
17436,2
17446,2
12985,2
12987,2
12991,2
13005,2
17425,2
17430,2
17432,2
17397,2
17409,2
17414,2
17418,2
17423,2
13066,2
13068,2
13035,2
13040,2
13046,2
13049,2
17391,2
17392,2
13028,2
13030,2
13032,2
13034,2
15497,2
15512,2
14784,2
14785,2
14788,2
14761,2
14768,2
14770,2
14778,2
14780,2
15478,2
15492,2
15494,2
17374,2
17376,2
17384,2
17387,2
13109,2
17357,2
17358,2
17362,2
13083,2
13085,2
17353,2
15565,2
15573,2
15545,2
14754,2
15522,2
15526,2
15531,2
14716,2
17329,2
17330,2
17334,2
17339,2
17311,2
17321,2
13122,2
13133,2
17298,2
17265,2
17267,2
17277,2
17290,2
13189,2
13192,2
17255,2
17256,2
17259,2
13173,2
17252,2
17254,2
13165,2
13169,2
15612,2
14624,2
14625,2
15579,2
15599,2
14690,2
14697,2
14664,2
14670,2
14672,2
14682,2
17242,2
17250,2
17223,2
17229,2
17232,2
17235,2
17237,2
17221,2
13224,2
13233,2
13236,2
13207,2
13221,2
13223,2
17186,2
17189,2
17190,2
17194,2
17166,2
17169,2
17181,2
13276,2
13283,2
13292,2
15648,2
15649,2
15653,2
15654,2
14660,2
15626,2
15630,2
15636,2
14643,2
14644,2
14645,2
14651,2
14656,2
14658,2
14628,2
14629,2
14636,2
13255,2
13261,2
13272,2
17155,2
17157,2
17163,2
13248,2
13253,2
17134,2
17144,2
17119,2
15689,2
15690,2
14620,2
15665,2
14594,2
14597,2
15661,2
17080,2
17081,2
17082,2
17084,2
17100,2
17105,2
13311,2
13321,2
13329,2
17078,2
13365,2
13368,2
13294,2
13363,2
13350,2
17031,2
17035,2
17004,2
17018,2
17026,2
17029,2
13421,2
16984,2
16986,2
16999,2
13402,2
13404,2
13416,2
13417,2
13420,2
13388,2
13396,2
14538,2
14539,2
14544,2
14548,2
14550,2
15734,2
15724,2
15732,2
15695,2
15700,2
15713,2
15714,2
16968,2
16980,2
16952,2
16957,2
13467,2
13470,2
13473,2
16934,2
13452,2
13453,2
13455,2
13460,2
15763,2
14520,2
15757,2
15762,2
14495,2
14496,2
14501,2
14508,2
14512,2
14517,2
14551,2
14555,2
14567,2
14570,2
16933,2
13430,2
13431,2
13434,2
16897,2
16916,2
13496,2
13497,2
13506,2
13476,2
13479,2
13493,2
16863,2
16883,2
16884,2
16852,2
16855,2
16859,2
16861,2
13544,2
13548,2
13557,2
13525,2
13529,2
13531,2
15813,2
15821,2
15822,2
15829,2
14491,2
15800,2
14470,2
14473,2
14479,2
14481,2
15791,2
14451,2
14452,2
16828,2
16835,2
16836,2
16838,2
16811,2
16824,2
16825,2
13589,2
13596,2
16805,2
16808,2
13569,2
13573,2
13579,2
15852,2
15863,2
15869,2
15872,2
14448,2
15840,2
15847,2
15850,2
14427,2
14442,2
14412,2
14416,2
14421,2
13563,2
13565,2
13566,2
16780,2
16788,2
16792,2
13649,2
16766,2
16777,2
16778,2
13601,2
16747,2
13672,2
13673,2
13675,2
15897,2
15912,2
15918,2
15883,2
15889,2
15894,2
14389,2
14396,2
15877,2
14377,2
14379,2
13655,2
13656,2
13657,2
13659,2
13669,2
16716,2
16723,2
13651,2
16685,2
16689,2
16690,2
16692,2
16693,2
16698,2
13726,2
13727,2
13730,2
13731,2
13736,2
13707,2
13711,2
13718,2
16667,2
16674,2
16644,2
16647,2
16653,2
16624,2
16629,2
16634,2
16642,2
15977,2
14320,2
14323,2
14331,2
15963,2
15967,2
15976,2
15948,2
15949,2
15951,2
15919,2
15935,2
16616,2
16620,2
16596,2
16603,2
13761,2
13780,2
13744,2
13754,2
13759,2
13760,2
14306,2
15985,2
15990,2
14272,2
14284,2
14354,2
14356,2
14335,2
14338,2
14346,2
16584,2
16560,2
16561,2
16567,2
16573,2
13817,2
13821,2
13822,2
13823,2
16552,2
16555,2
16557,2
13805,2
13814,2
13816,2
16546,2
13787,2
13791,2
13792,2
13799,2
16506,2
16518,2
16519,2
16484,2
16498,2
16499,2
16031,2
16036,2
16048,2
16053,2
14261,2
14264,2
14265,2
14240,2
14242,2
14245,2
14256,2
16018,2
14236,2
13868,2
16479,2
13849,2
13917,2
13918,2
13837,2
13888,2
13899,2
13904,2
13914,2
16454,2
13885,2
16441,2
16446,2
16449,2
16427,2
16405,2
16411,2
16414,2
16080,2
16083,2
16091,2
14220,2
16070,2
14205,2
14193,2
14195,2
16386,2
16398,2
16399,2
16402,2
16368,2
16372,2
16374,2
16376,2
16383,2
16384,2
13952,2
13954,2
13955,2
13929,2
13930,2
13931,2
13933,2
16354,2
16364,2
16367,2
13919,2
16343,2
16347,2
16352,2
13989,2
14002,2
13972,2
13978,2
14140,2
14147,2
14150,2
14152,2
16140,2
16119,2
16121,2
16134,2
16109,2
16320,2
16322,2
13960,2
13962,2
16309,2
16311,2
16313,2
16284,2
14020,2
14023,2
14024,2
14029,2
14037,2
14009,2
16250,2
16253,2
16268,2
16239,2
16240,2
16243,2
16244,2
14081,2
16160,2
